id	(faecal)Taurine	(faecal)Lithocholic Acid	(faecal)Biliverdin	(faecal)Cholic acid	(faecal)Gentisic acid	(faecal)3-Dehydrocholic acid	(faecal)Bilirubin	(faecal)D-(+)-Proline	(faecal)Indole	(faecal)Deoxycholic Acid	(faecal)Υ-Aminobutyric acid (GABA)	(faecal)L-Tyrosine	(faecal)Inosine	(faecal)Gly-Val	(faecal)Choline	(faecal)D-(+)-Pyroglutamic Acid	(faecal)α-Linolenic Acid	(faecal)L-Glutamic acid	(faecal)Citrulline	(faecal)D-Glucuronic Acid	(faecal)Oleic acid	(faecal)L-Norleucine	(faecal)Xanthine	(faecal)Creatine	(faecal)Ribose	(faecal)Uracil	(faecal)L-(+)-Citrulline	(faecal)citramalate	(faecal)L-Isoleucine	(faecal)Glucose	(faecal)PC(16:0/0:0)	(faecal)α-Muricholic Acid	(faecal)L(+)-Ornithine	(faecal)Thymine	(faecal)(-)-Riboflavin	(faecal)L(-)-Pipecolinic acid	(faecal)4-aminobutyric acid	(faecal)2-Deoxyadenosine	(faecal)N-Acetyltryptophan	(faecal)4-Phenylbutyric acid	(faecal)beta-Hydroxymyristic acid	(faecal)8-Hydroxyquinoline	(faecal)5-Hydroxyindole-3-acetic acid	(faecal)Ethyl myristate	(faecal)3-Phenyllactic acid	(faecal)Oxypurinol	(faecal)N-Acetyl-DL-aspartic acid	(faecal)N-Tigloylglycine	(faecal)N-Acetyl-L-aspartic acid	(faecal)Urocanic acid
Bifidobacterium adolescentis	Bifidobacterium adolescentis	0.396501457725947	0.208	0.622787172011662	0.208	0.544093294460641	0.265702623906705	0.787172011661807	0.871743440233236	0.957154518950437	0.00480466472303207	0.468478134110787	0.787172011661807	0.956529352389841	0.072396501457726	0.622787172011662	0.396501457725947	0.396501457725947	0.787172011661807	0.072396501457726	0.328723032069971	0.110787172011662	0.957154518950437	0.622787172011662	0.787172011661807	0.208	0.787172011661807	0.072396501457726	0.328723032069971	0.957154518950437	0.0415626822157435	0.787172011661807	0.110787172011662	0.871743440233236	0.871743440233236	0.110787172011662	0.787172011661807	0.156174927113702	0.396501457725947	0.622787172011662	0.871743440233236	0.871743440233236	0.468478134110787	0.468478134110787	0.468478134110787	0.544093294460641	0.704	0.957154518950437	0.208	0.957154518950437	0.787172011661807
Fusicatenibacter saccharivorans	Fusicatenibacter saccharivorans	0.110787172011662	0.0415626822157435	0.704	0.0415626822157435	0.208	0.072396501457726	0.871743440233236	0.156174927113702	0.208	0.328723032069971	0.00480466472303207	0.328723032069971	0.103242804623708	0.957154518950437	0.957154518950437	0.544093294460641	0.787172011661807	0.208	0.156174927113702	0.396501457725947	0.871743440233236	0.622787172011662	0.704	0.871743440233236	0.110787172011662	0.871743440233236	0.265702623906705	0.871743440233236	0.622787172011662	0.208	0.957154518950437	0.208	0.156174927113702	0.156174927113702	0.871743440233236	0.208	0.622787172011662	0.328723032069971	0.328723032069971	0.156174927113702	0.265702623906705	0.396501457725947	0.396501457725947	0.871743440233236	0.622787172011662	0.622787172011662	0.208	0.0415626822157435	0.396501457725947	0.328723032069971
Blautia wexlerae	Blautia wexlerae	0.110787172011662	0.0415626822157435	0.704	0.0415626822157435	0.208	0.072396501457726	0.871743440233236	0.156174927113702	0.208	0.328723032069971	0.00480466472303207	0.328723032069971	0.103242804623708	0.957154518950437	0.957154518950437	0.544093294460641	0.787172011661807	0.208	0.156174927113702	0.396501457725947	0.871743440233236	0.622787172011662	0.704	0.871743440233236	0.110787172011662	0.871743440233236	0.265702623906705	0.871743440233236	0.622787172011662	0.208	0.957154518950437	0.208	0.156174927113702	0.156174927113702	0.871743440233236	0.208	0.622787172011662	0.328723032069971	0.328723032069971	0.156174927113702	0.265702623906705	0.396501457725947	0.396501457725947	0.871743440233236	0.622787172011662	0.622787172011662	0.208	0.0415626822157435	0.396501457725947	0.328723032069971
Lachnospiraceae bacterium	Lachnospiraceae bacterium	0.704	0.468478134110787	0.704	0.871743440233236	0.468478134110787	0.871743440233236	0.704	0.787172011661807	0.871743440233236	0.787172011661807	0.871743440233236	0.622787172011662	0.658373571260927	0.544093294460641	0.787172011661807	0.468478134110787	0.156174927113702	0.265702623906705	0.957154518950437	0.622787172011662	0.208	0.871743440233236	0.871743440233236	0.704	0.622787172011662	0.871743440233236	0.704	0.622787172011662	0.871743440233236	0.787172011661807	0.704	0.622787172011662	0.787172011661807	0.787172011661807	0.396501457725947	0.871743440233236	0.208	0.156174927113702	0.787172011661807	0.208	0.704	0.208	0.208	0.396501457725947	0.328723032069971	0.871743440233236	0.871743440233236	0.468478134110787	0.622787172011662	0.622787172011662
Alistipes onderdonkii	Alistipes onderdonkii	0.787172011661807	0.787172011661807	0.622787172011662	0.957154518950437	0.871743440233236	0.957154518950437	0.622787172011662	0.468478134110787	0.622787172011662	0.265702623906705	0.622787172011662	0.622787172011662	0.320632582865827	0.072396501457726	0.544093294460641	0.957154518950437	0.957154518950437	0.396501457725947	0.622787172011662	0.110787172011662	0.0188454810495627	0.704	0.544093294460641	0.622787172011662	0.704	0.787172011661807	0.396501457725947	0.704	0.704	0.622787172011662	0.957154518950437	0.468478134110787	0.468478134110787	0.468478134110787	0.0415626822157435	0.622787172011662	0.156174927113702	0.0188454810495627	0.396501457725947	0.265702623906705	0.787172011661807	0.072396501457726	0.072396501457726	0.871743440233236	0.871743440233236	0.468478134110787	0.622787172011662	0.787172011661807	0.544093294460641	0.622787172011662
Mediterraneibacter faecis	Mediterraneibacter faecis	0.622787172011662	0.622787172011662	0.468478134110787	0.957154518950437	0.544093294460641	0.622787172011662	0.957154518950437	0.871743440233236	0.957154518950437	0.871743440233236	0.957154518950437	0.787172011661807	0.784108369602108	0.787172011661807	0.957154518950437	0.396501457725947	0.208	0.208	0.704	0.544093294460641	0.396501457725947	0.871743440233236	0.468478134110787	0.957154518950437	0.704	0.871743440233236	0.957154518950437	0.704	0.871743440233236	0.957154518950437	0.957154518950437	0.871743440233236	0.871743440233236	0.871743440233236	0.704	0.787172011661807	0.396501457725947	0.208	0.544093294460641	0.265702623906705	0.787172011661807	0.156174927113702	0.156174927113702	0.265702623906705	0.110787172011662	0.871743440233236	0.957154518950437	0.622787172011662	0.396501457725947	0.787172011661807
Dorea longicatena	Dorea longicatena	0.622787172011662	0.622787172011662	0.468478134110787	0.957154518950437	0.544093294460641	0.622787172011662	0.957154518950437	0.871743440233236	0.957154518950437	0.871743440233236	0.957154518950437	0.787172011661807	0.784108369602108	0.787172011661807	0.957154518950437	0.396501457725947	0.208	0.208	0.704	0.544093294460641	0.396501457725947	0.871743440233236	0.468478134110787	0.957154518950437	0.704	0.871743440233236	0.957154518950437	0.704	0.871743440233236	0.957154518950437	0.957154518950437	0.871743440233236	0.871743440233236	0.871743440233236	0.704	0.787172011661807	0.396501457725947	0.208	0.544093294460641	0.265702623906705	0.787172011661807	0.156174927113702	0.156174927113702	0.265702623906705	0.110787172011662	0.871743440233236	0.957154518950437	0.622787172011662	0.396501457725947	0.787172011661807
Bacteroides ovatus	Bacteroides ovatus	0.622787172011662	0.957154518950437	0.110787172011662	0.622787172011662	0.957154518950437	0.704	0.787172011661807	0.208	0.787172011661807	0.544093294460641	0.787172011661807	0.871743440233236	0.148089799440353	0.265702623906705	0.072396501457726	0.328723032069971	0.871743440233236	0.787172011661807	0.468478134110787	0.622787172011662	0.156174927113702	0.957154518950437	0.072396501457726	0.787172011661807	0.871743440233236	0.110787172011662	0.156174927113702	0.622787172011662	0.957154518950437	0.787172011661807	0.208	0.328723032069971	0.208	0.208	0.00480466472303207	0.468478134110787	0.265702623906705	0.396501457725947	0.156174927113702	0.871743440233236	0.622787172011662	0.704	0.704	0.265702623906705	0.787172011661807	0.0415626822157435	0.787172011661807	0.957154518950437	0.704	0.871743440233236
uncultured Collinsella sp.	uncultured Collinsella sp.	0.957154518950437	0.787172011661807	0.265702623906705	0.957154518950437	0.544093294460641	0.957154518950437	0.787172011661807	0.544093294460641	0.622787172011662	0.544093294460641	0.622787172011662	0.622787172011662	0.499253218114633	0.468478134110787	0.072396501457726	0.328723032069971	0.787172011661807	0.468478134110787	0.265702623906705	0.787172011661807	0.265702623906705	0.787172011661807	0.156174927113702	0.787172011661807	0.468478134110787	0.0415626822157435	0.0415626822157435	0.328723032069971	0.787172011661807	0.787172011661807	0.072396501457726	0.110787172011662	0.544093294460641	0.544093294460641	0.0415626822157435	0.871743440233236	0.156174927113702	0.787172011661807	0.544093294460641	0.787172011661807	0.871743440233236	0.871743440233236	0.871743440233236	0.396501457725947	0.787172011661807	0.110787172011662	0.622787172011662	0.787172011661807	0.957154518950437	0.622787172011662
uncultured Roseburia sp.	uncultured Roseburia sp.	0.265702623906705	0.468478134110787	0.544093294460641	0.396501457725947	0.544093294460641	0.622787172011662	0.957154518950437	0.156174927113702	0.208	0.787172011661807	0.208	0.622787172011662	0.0835232813732599	0.328723032069971	0.544093294460641	0.957154518950437	0.957154518950437	0.265702623906705	0.704	0.072396501457726	0.208	0.871743440233236	0.622787172011662	0.957154518950437	0.622787172011662	0.871743440233236	0.957154518950437	0.871743440233236	0.871743440233236	0.957154518950437	0.957154518950437	0.871743440233236	0.156174927113702	0.156174927113702	0.208	0.208	0.622787172011662	0.0415626822157435	0.265702623906705	0.208	0.328723032069971	0.072396501457726	0.072396501457726	0.871743440233236	0.544093294460641	0.396501457725947	0.208	0.468478134110787	0.208	0.622787172011662
Alistipes shahii	Alistipes shahii	0.156174927113702	0.110787172011662	0.328723032069971	0.0188454810495627	0.072396501457726	0.00480466472303207	0.871743440233236	0.110787172011662	0.208	0.265702623906705	0.00480466472303207	0.468478134110787	0.0835232813732599	0.957154518950437	0.787172011661807	0.957154518950437	0.787172011661807	0.622787172011662	0.265702623906705	0.622787172011662	0.871743440233236	0.622787172011662	0.328723032069971	0.871743440233236	0.0415626822157435	0.871743440233236	0.328723032069971	0.871743440233236	0.622787172011662	0.208	0.787172011661807	0.208	0.110787172011662	0.110787172011662	0.871743440233236	0.208	0.396501457725947	0.704	0.110787172011662	0.468478134110787	0.156174927113702	0.871743440233236	0.871743440233236	0.622787172011662	0.871743440233236	0.396501457725947	0.208	0.110787172011662	0.622787172011662	0.468478134110787
